threshold_baseline,default,double,count_fractional,count_hi_lo,split_fractional,split_hi_lo
-0.0859,-0.06185,-0.029575,-0.267925,-0.201425,-0.20205,-0.1609
-0.0859,-0.0573,-0.03005,-0.19445,-0.12965,-0.1792,-0.1674
-0.0859,-0.0573,-0.017625,-0.16745,-0.119825,-0.15765,-0.1292
-0.0859,-0.04545,-0.0454,-0.149125,-0.11085,-0.1357,-0.10335
-0.0859,-0.05285,-0.02285,-0.13825,-0.084525,-0.13485,-0.0986
-0.0859,-0.046,-0.035575,-0.120525,-0.076225,-0.12315,-0.088
-0.0859,-0.0409,-0.0145,-0.131575,-0.0666,-0.10405,-0.07645
-0.0859,-0.03805,-0.016575,-0.107575,-0.071275,-0.1272,-0.08285
-0.0859,-0.04375,-0.018025,-0.09745,-0.06005,-0.1071,-0.0875
-0.0859,-0.05405,-0.0202,-0.096775,-0.081525,-0.10235,-0.0843
-0.0859,-0.03175,-0.0188,-0.082075,-0.059325,-0.08775,-0.0921
-0.0859,-0.0364,-0.024925,-0.08685,-0.060975,-0.09855,-0.0653
-0.0859,-0.03435,-0.0095,-0.082675,-0.06385,-0.1047,-0.0661
-0.0859,-0.04545,-0.0321,-0.0702,-0.0535,-0.0981,-0.0896
-0.0859,-0.05685,-0.00815,-0.06535,-0.050075,-0.09325,-0.0713
-0.0859,-0.03545,-0.00435,-0.075525,-0.05865,-0.1056,-0.07885
-0.0859,-0.0458,-0.004875,-0.0727,-0.047425,-0.1034,-0.072
-0.0859,-0.0465,-0.0219,-0.056375,-0.043325,-0.0914,-0.09085
-0.0859,-0.0469,-0.0213,-0.076525,-0.05005,-0.0877,-0.0782
-0.0859,-0.03475,-0.006975,-0.06955,-0.05175,-0.08095,-0.0667
-0.0859,-0.04275,-0.0238,-0.0728,-0.039975,-0.0937,-0.0784
-0.0859,-0.04475,-0.00885,-0.06855,-0.0475,-0.08725,-0.07905
-0.0859,-0.0412,-0.015525,-0.07,-0.044475,-0.08055,-0.0805
-0.0859,-0.043,-0.015375,-0.0626,-0.036625,-0.0876,-0.08685
-0.0859,-0.04905,0.000275,-0.0607,-0.048225,-0.0798,-0.0671
-0.0859,-0.0451,-0.018,-0.073475,-0.05075,-0.08705,-0.084
-0.0859,-0.04445,-0.0168,-0.0517,-0.0588,-0.0616,-0.0676
-0.0859,-0.04015,-0.0366,-0.053825,-0.0326,-0.08335,-0.0732
-0.0859,-0.044,-0.0086,-0.0541,-0.043075,-0.07785,-0.0712
-0.0859,-0.05445,-0.01275,-0.071275,-0.0422,-0.0925,-0.0583
-0.0859,-0.02605,-0.022175,-0.0748,-0.057475,-0.09285,-0.0746
-0.0859,-0.0569,0.007825,-0.05115,-0.0374,-0.062,-0.06285
-0.0859,-0.0391,-0.02005,-0.0375,-0.038225,-0.07525,-0.0733
-0.0859,-0.05475,-0.002775,-0.057025,-0.03505,-0.0585,-0.074
-0.0859,-0.0451,-0.02255,-0.064325,-0.038875,-0.09085,-0.06625
-0.0859,-0.043,-0.00625,-0.075925,-0.046475,-0.0845,-0.0596
-0.0859,-0.0371,-0.006925,-0.048875,-0.040475,-0.0792,-0.07475
-0.0859,-0.03375,-0.011425,-0.046875,-0.04645,-0.0909,-0.05055
-0.0859,-0.03515,-0.01315,-0.063625,-0.047925,-0.08345,-0.06995
-0.0859,-0.05715,-0.0087,-0.056075,-0.0262,-0.0749,-0.06175
-0.0859,-0.0384,-0.0172,-0.05185,-0.04285,-0.0756,-0.06695
-0.0859,-0.0467,-0.01885,-0.055025,-0.039775,-0.0856,-0.067
-0.0859,-0.05565,-0.00105,-0.0457,-0.040925,-0.0782,-0.05225
-0.0859,-0.0525,-0.00905,-0.057125,-0.03045,-0.0649,-0.06385
-0.0859,-0.0439,-0.017425,-0.044275,-0.05415,-0.0738,-0.0565
-0.0859,-0.05045,-0.0182,-0.0401,-0.02695,-0.07355,-0.08045
-0.0859,-0.04335,-0.0143,-0.063625,-0.034675,-0.06065,-0.05835
-0.0859,-0.04555,-0.012225,-0.051225,-0.03825,-0.07995,-0.0689
-0.0859,-0.0576,-0.0262,-0.040675,-0.045025,-0.07915,-0.06595
-0.0859,-0.04415,-0.008925,-0.040475,-0.02695,-0.0598,-0.0484
-0.0859,-0.0465,-0.00865,-0.0395,-0.043075,-0.0976,-0.0739
-0.0859,-0.0509,-0.0144,-0.0725,-0.05205,-0.0935,-0.0796
-0.0859,-0.05145,-0.0085,-0.05575,-0.0396,-0.06135,-0.0685
-0.0859,-0.0439,-0.018175,-0.0478,-0.029675,-0.08535,-0.06205
-0.0859,-0.0404,-0.011675,-0.044025,-0.0342,-0.07785,-0.0692
-0.0859,-0.04555,-0.028225,-0.03855,-0.0449,-0.06915,-0.0809
-0.0859,-0.0506,-0.02295,-0.05045,-0.045375,-0.07195,-0.0673
-0.0859,-0.03955,-0.021475,-0.0645,-0.0593,-0.0835,-0.07295
-0.0859,-0.03275,-0.013175,-0.05945,-0.032675,-0.07265,-0.04935
-0.0859,-0.0454,-0.023,-0.0476,-0.041575,-0.06955,-0.07155
-0.0859,-0.0505,-0.02135,-0.0667,-0.0441,-0.0955,-0.08095
-0.0859,-0.04565,-0.01025,-0.05835,-0.037475,-0.0852,-0.0788
-0.0859,-0.04545,-0.02665,-0.064475,-0.034125,-0.0784,-0.07725
-0.0859,-0.04775,-0.0151,-0.04235,-0.035925,-0.07615,-0.05535
-0.0859,-0.04585,-0.02195,-0.05335,-0.048775,-0.08165,-0.0723
-0.0859,-0.04425,-0.019125,-0.0481,-0.032225,-0.08365,-0.0759
-0.0859,-0.0465,-0.006425,-0.06385,-0.0634,-0.0728,-0.0661
-0.0859,-0.0311,-0.025,-0.039575,-0.040325,-0.0648,-0.057
-0.0859,-0.0446,-0.012325,-0.06095,-0.048425,-0.0805,-0.0763
-0.0859,-0.0493,-0.007225,-0.07195,-0.06295,-0.0768,-0.0655
-0.0859,-0.0407,-0.0106,-0.0507,-0.044175,-0.0682,-0.0513
-0.0859,-0.05145,0.000575,-0.065025,-0.0383,-0.0689,-0.06975
-0.0859,-0.04715,-0.003575,-0.064375,-0.02465,-0.0701,-0.06475
-0.0859,-0.04535,-0.0148,-0.061125,-0.0372,-0.07035,-0.07135
-0.0859,-0.0455,-0.0047,-0.058025,-0.05585,-0.07505,-0.0656
-0.0859,-0.05245,-0.0122,-0.048825,-0.042925,-0.07665,-0.0606
-0.0859,-0.0395,-0.0057,-0.0775,-0.036575,-0.0754,-0.06885
-0.0859,-0.04065,-0.008625,-0.04445,-0.0393,-0.0818,-0.07925
-0.0859,-0.04175,-0.011775,-0.05835,-0.0465,-0.07,-0.0647
-0.0859,-0.04715,-0.001275,-0.063375,-0.060575,-0.07995,-0.0693
-0.0859,-0.0494,-0.0085,-0.06235,-0.044525,-0.0793,-0.0583
-0.0859,-0.03265,-0.016225,-0.06465,-0.04465,-0.0603,-0.06855
-0.0859,-0.0484,-0.014125,-0.066375,-0.03935,-0.0892,-0.07245
-0.0859,-0.0327,-0.016925,-0.055275,-0.03265,-0.08405,-0.0546
-0.0859,-0.0475,-0.0059,-0.061325,-0.04575,-0.1002,-0.07405
-0.0859,-0.03735,0.005525,-0.05865,-0.0444,-0.0987,-0.06065
-0.0859,-0.04925,-0.00555,-0.049625,-0.0531,-0.0873,-0.07195
-0.0859,-0.04465,-0.014275,-0.0757,-0.041925,-0.0789,-0.06595
-0.0859,-0.04575,-0.019275,-0.082075,-0.045925,-0.08815,-0.0643
-0.0859,-0.04105,-0.002675,-0.0559,-0.047825,-0.07665,-0.0655
-0.0859,-0.05415,-0.001675,-0.07305,-0.047425,-0.07895,-0.07055
-0.0859,-0.0372,-0.0082,-0.071875,-0.053625,-0.0686,-0.0974
-0.0859,-0.0518,-0.0167,-0.0618,-0.0396,-0.0703,-0.0757
-0.0859,-0.04275,-0.02075,-0.06425,-0.049425,-0.09845,-0.06895
-0.0859,-0.04255,-0.00305,-0.061375,-0.061175,-0.10705,-0.07525
-0.0859,-0.04905,-0.0209,-0.07215,-0.06365,-0.07725,-0.0748
-0.0859,-0.0561,0.0017,-0.07885,-0.0583,-0.07825,-0.07675
-0.0859,-0.0505,-0.01285,-0.079075,-0.05345,-0.0818,-0.07945
-0.0859,-0.03995,-0.0033,-0.078725,-0.053875,-0.0768,-0.06865
-0.0859,-0.03625,-0.025625,-0.079575,-0.04815,-0.0857,-0.0832
